,프로그램명,주차,게시글(건수),댓글(건수),동영상조회(건수),뉴스(건수),동영상(건수),게시글(점유율%),댓글(점유율%),동영상조회(점유율%),뉴스(점유율%),동영상(점유율%),가구시청자수,2049시청자수,가구시청률(%),2049시청률(%)
0,사랑의불시착,202004.0,12044.14,75330.29,12869522.14,1725.29,129.29,16.8,15.47,17.43,4.77,2.51,2068782.57,1458230.29,10.36,6.81
1,펜트하우스,202050.69,8762.46,40101.31,7788396.0,1584.15,71.38,11.43,6.86,9.59,3.75,1.13,2155795.08,1348026.46,10.59,6.01
2,사이코지만괜찮아,202027.0,6708.27,33426.18,3828092.91,1050.45,110.09,10.13,5.47,5.19,2.93,1.78,720057.0,620233.27,3.55,2.75
3,비밀의숲2,202035.5,6550.3,26575.3,1397526.7,842.9,95.1,11.0,4.76,2.1,2.69,1.68,1020693.2,841599.5,5.03,3.74
4,청춘기록,202039.0,6278.45,32736.36,2107107.64,1024.09,82.0,9.07,5.24,2.85,3.13,1.41,966618.45,665322.82,4.75,2.96
5,브람스를좋아하세요,202038.0,4737.91,33028.18,1789018.73,744.64,63.18,6.8,5.28,2.45,2.29,1.11,596292.18,381774.64,2.93,1.71
6,낭만닥터김사부2,202005.0,4254.56,23190.22,3766095.0,1498.56,74.89,5.77,4.31,4.99,4.09,1.46,3068977.0,1410169.89,15.37,6.59
7,슬기로운의사생활,202015.0,4190.47,23880.87,3341004.27,1215.4,54.13,4.7,3.48,4.25,3.07,0.92,1638544.67,1510708.13,8.21,6.71
8,스타트업,202044.0,3598.36,28284.27,1958796.09,852.27,103.27,5.6,5.35,2.52,2.27,1.62,593018.27,489014.27,2.91,2.18
9,하이바이마마,202010.5,3413.92,16253.58,3177565.75,674.5,67.42,4.03,2.59,3.96,1.82,1.22,793622.08,623613.83,3.98,2.84
10,조선구마사,202110.5,3365.0,68232.25,1638709.0,1704.25,44.25,5.38,7.8,1.52,4.25,0.7,362331.0,258012.0,1.78,1.15
11,철인왕후,202076.5,3354.33,20120.25,6938244.58,970.25,90.08,4.36,3.23,8.19,2.26,1.49,1577343.0,1369656.25,7.76,6.09
12,경이로운소문,202063.09,3290.45,16954.09,2386965.82,899.09,90.09,4.06,2.82,2.97,2.07,1.43,1049852.91,1005769.45,5.16,4.47
13,설강화:SNOWDROP,202149.5,3283.17,31280.0,1194614.0,1037.67,43.5,5.95,7.5,1.58,3.15,0.83,206097.83,116972.5,1.03,0.55
14,갯마을차차차,202136.0,3132.64,21864.0,3629459.64,653.55,94.73,6.3,4.94,4.73,2.13,1.76,1208290.55,937612.82,6.01,4.31
15,빈센조,202110.5,2872.71,24940.71,4412547.21,1076.5,114.86,6.26,4.06,5.15,2.83,1.85,1476776.64,1227526.5,7.27,5.46
16,악의꽃,202033.5,2856.67,17507.25,1792890.33,787.5,73.75,4.76,3.12,2.62,2.42,1.28,578198.5,475670.17,2.84,2.11
17,구미호뎐,202043.5,2563.42,17710.17,4159856.67,798.83,94.0,3.89,3.23,5.23,2.12,1.46,746376.58,700825.75,3.66,3.12
18,여신강림,202073.82,2481.64,30106.36,5543396.27,1343.27,98.27,3.18,4.78,6.67,3.07,1.6,552509.45,527146.55,2.72,2.35
19,슬기로운의사생활2,202129.0,2475.0,16838.71,3284307.06,787.41,47.06,5.97,4.14,4.49,2.44,0.86,1635089.12,1550013.71,8.06,6.95
20,그남자의기억법,202014.5,2121.75,14077.25,874642.5,712.08,90.67,2.32,2.03,1.12,1.85,1.57,508343.25,297494.25,2.55,1.33
21,한번다녀왔습니다,202024.0,2045.59,17145.67,2939757.74,842.26,74.78,3.1,2.79,4.04,2.33,1.25,5023118.56,1996225.59,24.93,8.86
22,지리산,202144.0,1984.45,9441.36,676733.55,738.45,76.18,4.12,2.82,0.97,2.31,1.35,992083.36,738475.18,4.94,3.39
23,런온,202076.5,1814.2,9879.8,745742.8,812.2,62.5,2.28,1.53,0.89,1.85,1.01,328372.3,246235.9,1.62,1.1
24,18어게인,202040.0,1432.62,10933.85,1068148.31,581.31,53.15,2.16,1.84,1.35,1.69,0.88,356926.08,261977.23,1.76,1.17
25,태종이방원,202149.5,1414.67,4773.33,225115.33,569.17,41.67,2.67,1.38,0.3,1.75,0.77,717662.5,224078.33,3.57,1.03
26,연모,202144.0,1407.15,6861.31,1445640.54,619.77,45.69,2.82,2.09,2.08,1.96,0.83,1139390.31,429919.77,5.67,1.97
27,홍천기,202137.5,1293.08,6565.08,1626241.42,811.08,53.42,2.68,1.52,2.07,2.58,0.96,1108769.17,649256.33,5.51,2.98
28,그해우리는,202149.0,1273.0,7577.57,1942374.29,635.14,41.14,2.43,1.99,2.56,1.99,0.74,312732.71,250831.57,1.56,1.16
29,블랙독,202003.5,1269.83,5148.17,1225038.33,708.0,93.17,1.97,1.2,1.88,1.98,1.88,900479.0,489792.0,4.53,2.27
30,카이로스,202046.5,1218.0,3934.33,171733.67,664.5,52.5,1.83,0.74,0.2,1.64,0.8,405837.25,210230.42,1.99,0.93
31,불가살,202149.5,1175.33,3481.0,670882.5,443.33,53.67,2.2,0.85,0.87,1.35,1.0,404866.17,307105.0,2.02,1.42
32,365운명을거스르는1년,202014.0,1137.22,4986.44,252513.22,624.78,79.78,1.3,0.74,0.32,1.61,1.36,584177.78,369181.78,2.92,1.63
33,꼰대인턴,202023.0,1048.67,10801.33,421545.0,1642.22,53.67,1.2,1.36,0.57,4.13,0.88,836193.89,460259.22,4.17,2.03
34,마우스,202113.0,973.13,6773.73,1444353.73,640.33,78.4,2.26,1.14,1.73,1.78,1.27,865119.33,730304.53,4.25,3.25
35,날씨가좋으면찾아가겠어요,202011.5,932.58,6916.17,923201.42,469.67,53.67,1.12,1.15,1.19,1.24,0.95,274973.08,168347.0,1.37,0.75
36,반의반,202014.0,894.56,4208.67,372557.89,698.33,65.56,1.09,0.7,0.49,1.84,1.1,203592.78,150592.67,1.02,0.66
37,도도솔솔라라솔,202040.19,882.38,4833.94,252923.0,375.62,34.75,1.38,0.89,0.31,1.08,0.54,251812.38,151942.25,1.24,0.68
38,시지프스,202109.0,869.18,4546.82,527784.64,673.55,55.18,1.82,0.77,0.64,1.71,0.87,622530.73,442243.27,3.05,1.98
39,오삼광빌라,202064.0,862.85,2428.41,749742.04,547.37,62.74,1.31,0.41,0.96,1.45,1.03,4263494.85,1575931.89,20.95,7.01
40,오월의청춘,202119.0,821.56,4414.11,750090.22,722.67,42.89,2.24,0.84,0.92,2.17,0.69,648055.33,317944.56,3.19,1.41
41,간택-여인들의전쟁,202003.5,783.83,2548.5,690404.0,428.83,40.5,1.17,0.53,1.02,1.18,0.82,812834.5,219080.33,4.07,1.0
42,쌍갑포차,202022.0,778.0,4040.44,402354.0,624.67,47.33,0.88,0.5,0.54,1.54,0.78,384487.22,272143.89,1.91,1.19
43,너는나의봄,202129.0,777.82,3205.82,672465.64,710.09,70.27,2.04,0.89,1.03,2.27,1.33,325657.0,235861.18,1.6,1.05
44,나빌레라,202113.0,768.0,4054.78,604807.22,702.78,78.67,1.71,0.61,0.71,1.91,1.26,358660.44,239458.44,1.77,1.08
45,어느날우리집현관으로멸망이들어왔다,202121.0,700.73,9904.64,2714817.45,768.0,101.82,1.88,2.05,3.32,2.3,1.65,484021.64,442104.09,2.38,1.96
46,신사와아가씨,202143.5,700.28,5072.94,2227973.5,571.22,54.72,1.42,1.42,3.09,1.85,1.01,3998700.33,1421206.94,19.88,6.57
47,간떨어지는동거,202123.0,700.18,5497.45,3181303.91,607.36,89.09,1.78,1.21,4.05,1.76,1.46,543207.36,474657.73,2.66,2.11
48,산후조리원,202045.0,694.57,5464.14,1950772.29,771.43,72.14,1.19,1.1,2.6,1.89,1.13,411641.57,362117.86,2.03,1.6
49,결혼작사이혼작곡시즌2,202125.5,690.0,2561.83,789071.92,672.0,31.25,1.83,0.72,1.18,2.1,0.56,1029809.58,359793.5,5.05,1.6
50,마인,202120.5,687.2,3724.8,3053500.6,843.9,106.3,1.85,0.75,3.68,2.51,1.72,972368.2,629716.8,4.79,2.8
51,악마판사,202128.0,683.55,4143.55,2158861.64,643.91,82.27,1.79,1.1,3.29,2.06,1.55,777483.91,563462.09,3.82,2.5
52,싸이코패스다이어리,202001.5,681.5,2353.0,455679.5,400.0,88.5,1.2,0.65,0.85,1.05,1.9,490651.5,325321.5,2.45,1.55
53,달이뜨는강,202110.0,663.31,8558.46,551721.69,994.38,45.69,1.37,1.42,0.64,2.58,0.74,1180371.85,511993.08,5.81,2.28
54,메모리스트,202013.0,638.09,2255.82,227767.27,661.82,68.09,0.75,0.35,0.27,1.72,1.19,411718.36,311510.73,2.05,1.39
55,검사내전,202004.0,611.71,1974.0,355309.43,468.29,64.14,0.9,0.4,0.46,1.27,1.27,587578.0,246645.29,2.94,1.14
56,사랑은뷰티풀인생은원더풀,202006.5,610.5,3086.83,1018795.5,287.33,65.0,0.85,0.61,1.35,0.78,1.28,5328332.42,1388235.42,26.67,6.49
57,트웬티트웬티,202040.5,600.17,5919.5,1240507.58,73.5,3.42,0.89,0.98,1.72,0.22,0.05,78595.0,42334.83,0.38,0.19
58,오마이베이비,202021.5,599.0,2546.83,485778.83,519.0,61.08,0.67,0.33,0.65,1.3,1.01,225218.58,189588.67,1.12,0.84
59,선배그립스틱바르지마요,202105.5,594.0,4159.3,988303.7,573.2,61.9,0.96,0.72,1.18,1.39,1.02,273510.6,171801.1,1.35,0.77
60,인간실격,202137.0,590.55,2881.18,261368.0,535.73,52.09,1.17,0.65,0.33,1.75,0.96,131573.27,83474.82,0.65,0.39
61,사생활,202041.85,577.46,2849.62,231226.46,403.85,35.31,0.88,0.5,0.29,1.1,0.56,210508.62,139210.15,1.04,0.62
62,너를닮은사람,202143.0,565.64,2008.0,1085218.55,554.73,53.36,1.16,0.63,1.58,1.73,0.96,237094.73,144643.45,1.18,0.66
63,써치,202042.5,552.88,2943.5,341827.5,309.38,65.12,0.84,0.49,0.44,0.85,1.02,405949.62,313934.75,1.99,1.39
64,우리사랑했을까,202030.5,543.08,2852.0,442731.17,401.08,42.42,0.94,0.53,0.64,1.18,0.7,257309.83,176004.08,1.28,0.79
65,본어게인,202019.0,539.64,2597.55,307397.45,519.82,39.18,0.58,0.34,0.39,1.34,0.64,351730.91,181440.36,1.76,0.79
66,엉클,202149.0,534.43,1274.0,74007.0,256.71,28.0,1.03,0.33,0.1,0.81,0.5,317714.0,119693.86,1.57,0.54
67,라켓소년단,202125.5,525.71,3172.86,517531.0,540.57,45.71,1.39,0.81,0.73,1.64,0.79,720760.57,505639.14,3.55,2.24
68,내가가장예뻤을때,202036.5,525.5,2454.83,633171.0,376.83,55.08,0.78,0.39,0.89,1.19,0.96,445551.33,228038.83,2.18,1.02
69,미씽그들이있었다,202036.5,524.7,1613.9,283727.1,293.9,64.1,0.81,0.26,0.43,0.9,1.16,362562.7,334242.2,1.78,1.49
70,방법,202008.0,521.67,1836.67,560880.67,614.78,51.44,0.64,0.27,0.62,1.64,0.98,551952.11,369613.33,2.74,1.72
71,로스쿨,202117.5,521.5,3754.08,851023.33,547.75,57.17,1.41,0.68,1.06,1.58,0.92,624322.42,348091.92,3.08,1.53
72,멀리서보면푸른봄,202125.0,507.89,5792.33,244687.89,583.78,38.78,1.27,1.42,0.33,1.73,0.67,280476.44,120668.22,1.39,0.54
73,알고있지만,202127.0,483.77,6903.85,1944309.92,659.0,46.54,1.28,1.82,2.76,2.06,0.86,189906.0,163437.46,0.94,0.72
74,멜랑꼴리아,202146.5,478.25,1636.25,965739.75,445.25,58.25,0.95,0.51,1.37,1.4,1.03,223489.5,157546.5,1.12,0.72
75,경찰수업,202134.5,462.33,1711.83,287587.25,646.67,42.0,1.07,0.41,0.4,2.15,0.76,818728.08,419318.17,4.04,1.91
76,라이브온,202057.73,458.0,4303.82,723017.91,486.0,18.82,0.67,0.78,0.94,1.14,0.28,108553.09,80542.27,0.54,0.35
77,하이클래스,202138.5,449.33,1051.5,1172898.33,427.42,71.17,0.92,0.25,1.58,1.4,1.32,499125.25,273050.58,2.48,1.25
78,머니게임,202005.5,444.8,2736.9,452633.4,577.9,74.1,0.59,0.41,0.54,1.55,1.46,306749.2,150285.8,1.53,0.71
79,오케이광자매,202122.5,442.47,1670.1,1018514.2,492.37,55.83,1.08,0.38,1.37,1.44,0.96,4110374.83,1532222.43,20.23,6.84
80,월간집,202126.0,417.27,1929.82,519409.27,447.27,64.82,1.08,0.53,0.77,1.39,1.2,286557.64,157212.18,1.41,0.69
81,굿캐스팅,202020.0,416.91,1748.91,531740.45,791.55,52.82,0.46,0.24,0.69,2.02,0.89,1165011.09,773868.91,5.84,3.42
82,99억의여자,202002.5,415.25,1991.25,288518.75,932.0,51.5,0.72,0.5,0.5,2.58,1.08,1742622.0,521207.75,8.72,2.42
83,루카더비기닝,202106.0,415.0,1794.0,730148.33,722.11,81.44,0.81,0.31,0.9,1.81,1.33,724993.11,543438.33,3.57,2.41
84,아는건별로없지만가족입니다,202025.0,414.73,1727.36,1649068.45,574.91,66.55,0.53,0.24,2.25,1.54,1.1,450932.36,294869.18,2.25,1.32
85,대박부동산,202117.5,402.67,1486.75,327101.58,526.17,39.5,1.06,0.24,0.4,1.52,0.64,748034.92,459874.83,3.67,2.04
86,모범형사,202030.0,391.73,921.82,217535.45,544.36,48.27,0.65,0.17,0.32,1.61,0.78,692755.18,450722.45,3.4,2.0
87,결혼작사이혼작곡,202105.5,390.0,2189.7,673190.3,705.0,34.3,0.67,0.35,0.8,1.73,0.57,853509.2,257827.9,4.19,1.14
88,꽃피면달생각하고,202150.0,387.0,1347.6,169446.6,604.4,30.4,0.72,0.3,0.24,1.88,0.56,546873.2,214392.6,2.72,0.98
89,쇼윈도:여왕의집,202148.5,382.88,1094.88,519720.75,528.25,42.0,0.71,0.3,0.69,1.64,0.78,377123.75,133059.0,1.88,0.61
90,아무도모른다,202012.0,380.45,1384.18,199399.91,719.45,47.36,0.45,0.22,0.24,1.86,0.85,1154453.27,555312.45,5.78,2.49
91,트레인,202029.0,364.78,1541.56,46678.0,328.78,64.78,0.63,0.28,0.07,0.97,1.04,181078.0,132161.56,0.88,0.6
92,화양연화삶이꽃이되는순간,202018.5,364.0,2306.58,769088.17,597.67,56.83,0.38,0.32,0.98,1.55,0.95,466187.83,305333.67,2.34,1.36
93,구경이,202144.5,356.9,1274.0,88402.8,550.7,36.1,0.75,0.41,0.11,1.71,0.65,178226.2,130602.2,0.89,0.6
94,암행어사조선비밀수사단,202082.3,356.1,1706.3,213389.2,828.8,43.8,0.51,0.27,0.25,1.94,0.73,1188401.0,492700.7,5.83,2.19
95,낮과밤,202064.9,349.5,1455.4,586947.5,711.5,70.8,0.46,0.26,0.73,1.64,1.12,592961.7,411327.6,2.91,1.83
96,본대로말하라,202007.0,337.55,1277.18,204159.45,326.73,68.45,0.4,0.24,0.24,0.89,1.31,412798.73,309723.36,2.06,1.45
97,어서와,202014.0,337.33,2954.89,159551.78,544.33,64.56,0.41,0.44,0.2,1.4,1.08,265937.56,161671.44,1.33,0.7
98,그놈이그놈이다,202030.5,332.17,1431.42,229728.42,597.08,41.42,0.55,0.26,0.32,1.78,0.67,420175.08,190209.67,2.07,0.85
99,루갈,202014.5,330.5,1300.33,181974.25,364.42,66.0,0.39,0.2,0.24,0.94,1.13,298215.92,185282.42,1.5,0.82
100,어사와조이,202147.0,322.0,1316.45,543388.73,468.09,72.27,0.65,0.41,0.75,1.49,1.3,427791.45,237065.18,2.13,1.08
101,공작도시,202149.0,320.14,850.14,704081.43,411.0,41.57,0.63,0.24,0.9,1.29,0.76,202977.0,92326.86,1.0,0.43
102,계약우정,202014.0,317.2,904.0,45708.6,489.0,25.6,0.36,0.14,0.04,1.3,0.42,178458.8,117217.0,0.9,0.5
103,저녁같이드실래요,202022.5,309.71,1600.64,437640.43,555.0,68.43,0.36,0.21,0.58,1.46,1.13,430541.07,262607.0,2.16,1.16
104,달리와감자탕,202140.0,298.73,1531.27,439251.64,472.73,41.55,0.64,0.39,0.6,1.52,0.75,628961.0,252536.73,3.12,1.17
105,포레스트,202007.5,275.4,1707.4,278412.2,817.3,47.7,0.35,0.29,0.32,2.25,0.9,824502.6,321176.8,4.12,1.5
106,영혼수선공,202021.0,269.36,1392.45,146547.09,661.73,39.18,0.29,0.17,0.18,1.71,0.67,349731.0,180057.55,1.74,0.8
107,바람과구름과비,202024.5,259.75,2545.0,173659.83,430.58,34.17,0.32,0.34,0.24,1.12,0.56,684835.0,220809.25,3.4,0.98
108,나를사랑한스파이,202045.5,257.33,566.83,105002.33,454.25,49.75,0.4,0.11,0.13,1.17,0.76,397936.5,242053.08,1.96,1.08
109,루왁인간,202001.0,256.0,908.0,83864.0,765.0,51.0,0.5,0.2,0.2,2.4,1.2,325690.0,184968.0,1.7,0.9
110,너의밤이되어줄게,202146.5,240.42,1184.83,41978.25,260.17,14.5,0.49,0.38,0.07,0.82,0.26,260057.5,140892.25,1.28,0.65
111,출사표,202029.0,240.09,1493.82,109938.27,509.18,44.18,0.38,0.24,0.14,1.5,0.7,405514.55,202606.18,1.99,0.91
112,안녕나야,202109.0,236.82,658.82,128664.64,557.45,36.91,0.5,0.13,0.15,1.41,0.58,495877.82,244637.27,2.44,1.07
113,바람피면죽는다,202068.45,236.18,456.09,115767.09,725.18,35.27,0.31,0.07,0.15,1.65,0.56,418103.27,201381.0,2.05,0.91
114,더게임0시를향하여,202006.0,233.0,936.18,105938.27,619.09,92.36,0.31,0.18,0.14,1.71,1.78,500463.82,224661.09,2.51,1.05
115,좀비탐정,202038.5,230.17,861.0,60926.75,444.75,22.25,0.35,0.13,0.08,1.38,0.37,267432.83,156164.25,1.32,0.69
116,홈타운,202139.0,214.67,458.11,93322.0,242.89,56.11,0.44,0.1,0.12,0.82,1.02,222792.44,167597.89,1.1,0.77
117,야식남녀,202023.0,203.0,522.0,86719.11,478.67,40.44,0.26,0.06,0.1,1.22,0.68,97872.33,64143.56,0.48,0.28
118,번외수사,202022.0,199.78,575.67,205608.56,402.56,67.22,0.21,0.09,0.27,1.0,1.12,346356.56,313604.33,1.73,1.38
119,하자있는인간들,202002.0,189.67,1994.67,202693.33,531.67,105.33,0.33,0.53,0.33,1.47,2.23,492237.67,187180.67,2.47,0.87
120,오주인님,202114.0,187.45,702.45,90286.09,624.82,51.36,0.43,0.07,0.09,1.71,0.83,270491.45,144625.09,1.34,0.65
121,더로드1의비극,202132.0,184.78,339.56,167280.89,511.78,62.89,0.48,0.09,0.24,1.76,1.2,269613.89,157732.56,1.33,0.71
122,미치지않고서야,202126.87,184.07,605.93,126283.47,339.13,34.73,0.47,0.15,0.17,1.05,0.61,390146.33,188416.27,1.91,0.83
123,학교2021,202147.5,183.1,1093.8,89761.6,467.9,32.9,0.36,0.33,0.13,1.46,0.61,219969.0,97129.9,1.1,0.46
124,안녕드라큘라,202007.0,180.0,1238.0,69495.67,398.33,22.67,0.23,0.2,0.07,1.13,0.43,69058.33,21817.0,0.33,0.1
125,타임즈,202108.0,168.89,703.67,158141.0,341.89,68.78,0.33,0.12,0.19,0.84,1.11,228075.44,141748.56,1.12,0.66
126,보쌈-운명을훔치다,202120.0,166.0,950.31,249347.08,442.0,67.0,0.44,0.19,0.29,1.31,1.08,763144.62,227775.77,3.75,1.01
127,외출,202018.0,162.33,387.0,235233.67,291.0,27.0,0.13,0.03,0.3,0.8,0.5,171895.0,99832.33,0.87,0.43
128,한사람만,202150.0,131.4,482.0,76618.0,418.4,36.2,0.24,0.1,0.08,1.26,0.68,94170.4,54848.2,0.48,0.24
129,십시일반,202029.5,122.75,200.62,34326.5,354.0,50.75,0.21,0.01,0.06,1.09,0.8,267831.88,133189.75,1.31,0.59
130,복수해라,202057.73,121.09,185.36,16065.36,345.73,16.45,0.18,0.03,0.01,0.81,0.26,332428.91,107226.55,1.63,0.47
131,키마이라,202145.0,120.91,212.0,21101.0,178.18,48.45,0.24,0.07,0.01,0.55,0.88,189140.27,93805.82,0.94,0.42
132,IDOL,202146.0,111.33,770.67,103106.0,287.56,57.44,0.23,0.24,0.16,0.89,1.0,76746.67,47590.22,0.38,0.22
133,고스트닥터,202151.0,109.67,440.0,83020.67,326.0,11.0,0.23,0.07,0.13,1.03,0.17,0.0,0.0,0.0,0.0
134,드라마스테이지2021,202111.0,109.36,962.91,296755.18,196.55,42.45,0.22,0.17,0.32,0.53,0.68,141496.18,117058.82,0.7,0.53
135,나의위험한아내,202043.0,107.18,258.64,62295.18,375.18,53.64,0.15,0.02,0.08,1.03,0.85,287676.45,98519.09,1.42,0.45
136,학교기담,202038.0,106.67,311.67,2927.67,57.67,11.67,0.17,0.07,0.0,0.17,0.2,198281.33,72055.33,0.97,0.33
137,크라임퍼즐,202145.0,105.71,301.0,163905.43,270.71,6.71,0.24,0.1,0.24,0.83,0.11,47199.57,35994.86,0.23,0.17
138,두번은없다,202005.5,105.0,481.2,106396.0,136.6,48.8,0.15,0.09,0.14,0.37,0.96,1847556.7,369789.4,9.25,1.74
139,미쓰리는알고있다,202026.5,104.33,171.33,26226.17,265.5,30.83,0.13,0.02,0.03,0.73,0.5,199186.83,122065.0,0.97,0.55
140,KBS드라마스페셜2020,202047.0,101.0,244.18,24274.45,375.55,22.55,0.14,0.04,0.02,0.88,0.34,228294.91,97927.73,1.11,0.45
141,연애는귀찮지만외로운건싫어,202036.0,82.69,385.15,40014.38,297.85,30.15,0.14,0.07,0.05,0.92,0.52,39677.38,27143.69,0.19,0.12
142,제발그남자만나지마요,202057.73,79.91,327.91,30641.27,274.45,25.73,0.11,0.06,0.03,0.65,0.42,59751.82,59661.91,0.31,0.28
143,이벤트를확인하세요,202132.0,68.86,305.71,23072.71,122.29,25.71,0.17,0.1,0.01,0.41,0.47,0.0,0.0,0.0,0.0
144,경로를이탈하였습니다,202109.5,58.25,327.25,42697.25,197.25,17.5,0.1,0.05,0.05,0.55,0.28,93772.25,61832.5,0.45,0.28
145,러브씬넘버#,202105.5,56.0,83.0,14520.5,450.0,25.5,0.1,0.0,0.0,1.05,0.45,397958.0,219077.0,1.95,0.95
146,목표가생겼다,202119.0,53.0,97.0,14944.0,328.6,22.6,0.14,0.0,0.02,1.04,0.34,216449.4,104978.2,1.08,0.48
147,드라마스테이지2020,202003.0,49.8,89.8,20837.6,92.0,38.0,0.08,0.0,0.02,0.26,0.76,150579.8,65104.2,0.76,0.3
148,아이를찾습니다,202110.5,48.75,182.75,17937.5,137.25,17.5,0.08,0.02,0.02,0.35,0.28,107056.25,66007.25,0.52,0.3
149,스폰서,202145.5,47.0,108.0,301.5,359.5,2.0,0.1,0.05,0.0,1.15,0.0,0.0,0.0,0.0,0.0
150,행복의진수,202021.0,43.0,102.0,23481.0,80.0,48.0,0.0,0.0,0.0,0.2,0.8,209822.0,156808.0,1.1,0.7
151,어쩌다가족,202070.14,34.59,139.64,6740.82,208.95,9.64,0.05,0.02,0.0,0.58,0.15,119855.45,44513.73,0.59,0.2
152,마녀식당으로오세요,202152.0,19.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,나의너에게,202115.5,13.0,34.0,1554.0,58.5,0.0,0.05,0.0,0.0,0.15,0.0,133795.0,61855.5,0.65,0.3
154,하트가빛나는순간,202143.5,9.12,1034.88,280725.94,16.81,0.06,0.01,0.29,0.39,0.04,0.0,15989.31,12845.88,0.08,0.05
