방송일자,채널명,프로그램시작시간,프로그램종료시간,프로그램명,방송회차명,프로그램장르소분류명,출연진내용,총시청률
20200101,KBS2,22,222624,99억의여자,17회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",4.1174414285714285
20200101,KBS2,22,230803,99억의여자,18회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",5.3128150000000005
20200101,MBC,21,220027,하자있는인간들,22회,미니시리즈,"['오연서', '안재현', '김슬기', '구원', '허정민', '황우슬혜']",1.5051450000000002
20200101,tvN,21,224540,싸이코패스다이어리,13회,미니시리즈,"['윤시윤', '정인선', '박성훈', '이한위', '황효은', '김결']",1.3904828571428571
20200102,KBS2,22,222920,99억의여자,19회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.2864435714285714
20200102,KBS2,22,230409,99억의여자,20회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.729419285714286
20200102,MBC,21,220020,하자있는인간들,24회,미니시리즈,"['오연서', '안재현', '김슬기', '구원', '허정민', '황우슬혜']",1.3692842857142857
20200102,tvN,21,225150,싸이코패스다이어리,14회,미니시리즈,"['윤시윤', '정인선', '박성훈', '이한위', '황효은', '김결']",1.881027142857143
20200102,OCN,22,235816,손THEGUEST,1회,미니시리즈,"['김동욱', '김재욱', '정은채', '안내상', '이원종', '박호산']",0.23304428571428573
20200103,SBS,22,223426,스토브리그,6회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",5.189817857142856
20200103,SBS,22,230852,스토브리그,6회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",6.896261428571428
20200104,SBS,22,223923,스토브리그,7회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",5.916684285714287
20200104,SBS,22,230603,스토브리그,7회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",7.1987250000000005
20200106,SBS,21,221518,낭만닥터김사부2,1회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",5.576872857142858
20200106,SBS,22,224809,낭만닥터김사부2,1회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",7.416949285714287
20200106,JTBC,21,224027,검사내전,5회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.5615235714285713
20200106,tvN,21,224434,블랙독,7회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",1.83245
20200107,SBS,21,221613,낭만닥터김사부2,2회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",6.932547857142857
20200107,SBS,22,225131,낭만닥터김사부2,2회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",9.440464285714285
20200107,JTBC,21,223951,검사내전,6회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.641770714285714
20200107,tvN,21,224904,블랙독,8회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",1.894425
20200108,KBS2,22,223210,99억의여자,21회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.731254285714286
20200108,KBS2,22,230728,99억의여자,22회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",4.361594285714286
20200108,MBC,21,220032,하자있는인간들,26회,미니시리즈,"['오연서', '안재현', '김슬기', '구원', '허정민', '황우슬혜']",1.051812857142857
20200108,tvN,21,224500,싸이코패스다이어리,15회,미니시리즈,"['윤시윤', '정인선', '박성훈', '이한위', '황효은', '김결']",1.5687185714285712
20200109,KBS2,21,222705,99억의여자,23회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",2.6924957142857138
20200109,KBS2,22,230259,99억의여자,24회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.2693921428571424
20200109,MBC,21,220030,하자있는인간들,28회,미니시리즈,"['오연서', '안재현', '김슬기', '구원', '허정민', '황우슬혜']",0.9973042857142858
20200109,tvN,21,224425,싸이코패스다이어리,16회,미니시리즈,"['윤시윤', '정인선', '박성훈', '이한위', '황효은', '김결']",1.766132142857143
20200110,SBS,22,223316,스토브리그,8회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",6.487712857142857
20200110,SBS,22,230546,스토브리그,8회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",7.900362857142858
20200111,SBS,22,223514,스토브리그,9회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",5.805600714285715
20200111,SBS,22,230623,스토브리그,9회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",8.125597857142855
20200111,tvN,21,223618,사랑의불시착,7회,미니시리즈,"['현빈', '손예진', '서지혜', '김정현', '전국환', '정애리']",5.94691142857143
20200112,tvN,21,224017,사랑의불시착,8회,미니시리즈,"['현빈', '손예진', '서지혜', '김정현', '전국환', '정애리']",6.432621428571428
20200113,SBS,21,220808,낭만닥터김사부2,3회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",6.259861428571429
20200113,SBS,22,224252,낭만닥터김사부2,3회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",8.911037857142857
20200113,JTBC,21,223521,검사내전,7회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.5161342857142857
20200113,tvN,21,224818,블랙독,9회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",2.04441
20200114,SBS,21,221113,낭만닥터김사부2,4회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",7.87393357142857
20200114,SBS,22,224552,낭만닥터김사부2,4회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",9.787325
20200114,JTBC,21,224214,검사내전,8회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.5120164285714286
20200114,tvN,21,225011,블랙독,10회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",1.6622507142857141
20200115,KBS2,22,223158,99억의여자,25회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",4.176639285714286
20200115,KBS2,22,230652,99억의여자,26회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",4.577178571428571
20200115,MBC,21,220021,하자있는인간들,30회,미니시리즈,"['오연서', '안재현', '김슬기', '구원', '허정민', '황우슬혜']",1.4264664285714286
20200116,KBS2,22,223144,99억의여자,27회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",2.75401
20200116,KBS2,22,230527,99억의여자,28회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.35125
20200116,MBC,21,215959,하자있는인간들,32회,미니시리즈,"['오연서', '안재현', '김슬기', '구원', '허정민', '황우슬혜']",1.2923521428571427
20200116,OCN,22,240218,트랩,1회,미니시리즈,"['이서진', '성동일', '임화영', '서영희', '오륭', '이주빈']",0.18636142857142857
20200117,SBS,22,222224,스토브리그,10회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",6.203382857142857
20200117,SBS,22,224316,스토브리그,10회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",7.878640714285713
20200117,SBS,22,230456,스토브리그,10회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",8.69298642857143
20200118,SBS,22,222321,스토브리그,11회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",5.5648349999999995
20200118,SBS,22,224526,스토브리그,11회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",6.552492142857145
20200118,SBS,22,230710,스토브리그,11회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",8.602050000000002
20200118,tvN,21,223955,사랑의불시착,9회,미니시리즈,"['현빈', '손예진', '서지혜', '김정현', '전국환', '정애리']",6.929779285714285
20200119,tvN,21,223801,사랑의불시착,10회,미니시리즈,"['현빈', '손예진', '서지혜', '김정현', '전국환', '정애리']",9.203714285714286
20200120,SBS,21,221606,낭만닥터김사부2,5회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",7.457692857142858
20200120,SBS,22,224906,낭만닥터김사부2,5회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",9.418402142857142
20200120,JTBC,21,224111,검사내전,9회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.278187857142857
20200120,tvN,21,224827,블랙독,11회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",1.8421535714285715
20200121,SBS,21,221722,낭만닥터김사부2,6회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",7.953050714285714
20200121,SBS,22,225034,낭만닥터김사부2,6회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",9.926347857142858
20200121,JTBC,21,223902,검사내전,10회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.3230785714285713
20200121,tvN,21,225009,블랙독,12회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",2.0125349999999997
20200122,KBS2,22,222945,99억의여자,29회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.129055
20200122,KBS2,22,230817,99억의여자,30회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.814272857142857
20200122,MBC,21,215959,더게임0시를향하여,2회,미니시리즈,"['옥택연', '이연희', '임주환', '정동환', '박지일', '박원상']",1.7686907142857144
20200122,tvN,22,241930,사랑의불시착,9회,미니시리즈,"['현빈', '손예진', '서지혜', '김정현', '전국환', '정애리']",1.0916885714285713
20200123,KBS2,22,223125,99억의여자,31회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",2.937325714285714
20200123,KBS2,22,230601,99억의여자,32회,미니시리즈,"['조여정', '김강우', '정웅인', '오나라', '이지훈', '김병기']",3.5641335714285716
20200123,MBC,21,220040,더게임0시를향하여,4회,미니시리즈,"['옥택연', '이연희', '임주환', '정동환', '박지일', '박원상']",1.7778957142857144
20200127,SBS,21,221257,낭만닥터김사부2,7회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",6.887628571428572
20200127,SBS,22,224906,낭만닥터김사부2,7회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",9.512322142857142
20200127,JTBC,21,223224,검사내전,11회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.1625150000000002
20200127,tvN,21,224625,블랙독,13회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",2.0430957142857147
20200128,SBS,21,221717,낭만닥터김사부2,8회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",8.288941428571428
20200128,SBS,22,225429,낭만닥터김사부2,8회,미니시리즈,"['한석규', '안효섭', '이성경', '김주헌', '신동욱', '소주연']",10.323736428571431
20200128,JTBC,21,224053,검사내전,12회,미니시리즈,"['이선균', '정려원', '이성재', '김광규', '이상희', '전성우']",1.6406842857142858
20200128,tvN,21,224329,블랙독,14회,미니시리즈,"['서현진', '라미란', '하준', '이창훈', '태인호', '이항나']",1.6167242857142858
20200129,MBC,21,220027,더게임0시를향하여,6회,미니시리즈,"['옥택연', '이연희', '임주환', '정동환', '박지일', '박원상']",1.9941150000000003
20200130,MBC,21,220121,더게임0시를향하여,8회,미니시리즈,"['옥택연', '이연희', '임주환', '정동환', '박지일', '박원상']",2.6040071428571427
20200131,SBS,22,222128,스토브리그,12회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",6.9168835714285715
20200131,SBS,22,224002,스토브리그,12회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",7.990763571428571
20200131,SBS,22,230325,스토브리그,12회,미니시리즈,"['남궁민', '박은빈', '오정세', '조병규', '손종학', '이준혁']",8.827580714285714
