프로그램명,채널명,월간,게시글,댓글,동영상조회(K),뉴스,동영상,총합
18 어게인,JTBC,808038.0,18.624,142140.0,13885928.0,7557.0,691.0,158.01421679999996
365 : 운명을 거스르는 1년,MBC,606012.0,10.234,44871.0,2272619.0,5623.0,718.0,57.9114959
99억의 여자,KBS2,202001.0,1.567,7483.0,1118175.0,3527.0,203.0,13.1533845
IDOL (아이돌 : The Coup),JTBC,606333.0,1.002,6936.0,927954.0,2588.0,517.0,14.7877974
KBS 드라마 스페셜 2020,KBS2,606033.0,1.111,2686.0,267019.0,4131.0,248.0,9.3248129
간 떨어지는 동거,tvN,606318.0,7.702,60472.0,34994343.0,6681.0,980.0,80.4601363
간택 - 여인들의 전쟁,TV CHOSUN,404003.0,4.685,15265.0,4142057.0,2536.0,241.0,20.6298907
갯마을 차차차,tvN,606327.0,34.459,240504.0,39924056.0,7189.0,1042.0,262.1398646
검사내전,JTBC,404003.0,4.194,13614.0,2487131.0,3175.0,448.0,21.5219071
결혼작사 이혼작곡,TV CHOSUN,808407.0,5.375,33534.0,8596729.0,10302.0,418.0,48.8810479
결혼작사 이혼작곡 시즌2,TV CHOSUN,808426.0,8.28,30742.0,9468863.0,8064.0,375.0,43.5111663
경로를 이탈하였습니다,JTBC,404205.0,0.233,1309.0,170789.0,789.0,70.0,2.8153119
경이로운 소문,OCN,808225.0,69.316,347459.0,44052840.0,15145.0,1593.0,383.0086
경찰수업,KBS2,808434.0,5.548,20542.0,3451047.0,7760.0,504.0,33.692652700000004
계약우정,KBS2,404007.0,1.586,4520.0,228543.0,2445.0,128.0,8.269440299999998
고스트 닥터,tvN,202112.0,0.284,1271.0,249038.0,908.0,33.0,2.5341877999999998
공작도시,JTBC,404223.0,2.203,5791.0,4612280.0,2877.0,280.0,11.931431
구경이,JTBC,606333.0,3.569,12740.0,884028.0,5507.0,361.0,21.948971800000002
구미호뎐,tvN,808042.0,30.761,212522.0,49918280.0,9586.0,1128.0,238.41058900000002
굿캐스팅,SBS,606015.0,4.586,19238.0,5849145.0,8707.0,581.0,34.3445005
그 남자의 기억법,MBC,808014.0,25.416,168670.0,10495462.0,8545.0,1088.0,189.1699622
그 해 우리는,SBS,404223.0,8.578,51709.0,13217877.0,4409.0,288.0,60.328365700000006
그놈이 그놈이다,KBS2,808030.0,3.986,17177.0,2756741.0,7165.0,497.0,29.5916601
꼰대인턴,MBC,606018.0,9.432,97145.0,3793905.0,14780.0,483.0,117.1438225
꽃 피면 달 생각하고,KBS2,404223.0,1.884,6657.0,842241.0,2956.0,152.0,11.2191081
나를 사랑한 스파이,MBC,808042.0,3.088,6802.0,1260028.0,5451.0,597.0,18.3520908
나빌레라,tvN,606312.0,6.912,36493.0,5443265.0,6325.0,708.0,50.4492385
나의 너에게,KBS1,202104.0,0.026,68.0,3108.0,117.0,0.0,0.18533680000000002
나의 위험한 아내,MBN,606030.0,1.179,2845.0,685247.0,4127.0,590.0,12.941703700000001
날씨가 좋으면 찾아가겠어요,JTBC,606009.0,11.191,82994.0,11078417.0,5636.0,644.0,96.18903269999998
낭만닥터 김사부 2,SBS,606006.0,37.986,206342.0,33714712.0,13180.0,644.0,229.3714572
낮과 밤,tvN,808225.0,5.026,20656.0,9892271.0,10181.0,1064.0,42.4712531
내가 가장 예뻤을 때,MBC,808034.0,6.306,29458.0,7598052.0,4522.0,661.0,41.356111199999994
너는 나의 봄,tvN,606321.0,8.556,35264.0,7397122.0,7811.0,773.0,51.553268200000005
너를 닮은 사람,JTBC,808442.0,6.22,21824.0,11937404.0,6102.0,587.0,34.9959604
너의 밤이 되어줄게,SBS,606333.0,2.827,13904.0,494402.0,3102.0,164.0,18.6982672
달리와 감자탕,KBS2,808438.0,3.283,16457.0,4831768.0,5200.0,457.0,26.7134598
달이 뜨는 강,KBS2,1010511.0,8.748,111775.0,7176864.0,13101.0,596.0,131.5624344
대박부동산,KBS2,808418.0,4.832,17841.0,3925219.0,6314.0,474.0,29.292353900000002
더 게임:0시를 향하여,MBC,606006.0,2.54,10139.0,1154150.0,6683.0,1014.0,27.079954999999998
더 로드 : 1의 비극,tvN,606324.0,1.663,3056.0,1505528.0,4606.0,566.0,13.4742158
도도솔솔라라솔,KBS2,808038.0,14.118,77343.0,4046768.0,6010.0,556.0,89.33179480000001
두 번은 없다,MBC,606006.0,1.003,4728.0,1042176.0,1281.0,480.0,10.9142206
드라마 스테이지 2020,tvN,404003.0,0.223,396.0,104188.0,383.0,190.0,2.6896418
드라마 스테이지 2021,tvN,606309.0,1.203,10592.0,3264307.0,2162.0,467.0,17.7516337
라이브온,JTBC,1010235.0,6.387,61664.0,10858688.0,6776.0,264.0,72.1722558
라켓소년단,SBS,808426.0,7.36,44420.0,7245434.0,7568.0,640.0,59.1199034
러브씬넘버#,MBC,202102.0,0.112,166.0,29041.0,900.0,51.0,1.5790161
런 온,JTBC,1010327.0,33.629,183801.0,13145281.0,12136.0,1039.0,207.67515709999998
로스쿨,JTBC,808418.0,6.258,45049.0,10212280.0,6573.0,686.0,59.509486
루갈,OCN,808014.0,3.965,15596.0,2183691.0,4373.0,792.0,28.1113341
루왁인간,JTBC,202001.0,0.041,85.0,814.0,46.0,2.0,0.1511224
루카 : 더 비기닝,tvN,808407.0,4.16,17640.0,6951806.0,8077.0,774.0,34.1563406
마녀식당으로 오세요,tvN,202112.0,0.012,11.0,0.0,2.0,0.0,0.013012
마우스,tvN,808414.0,14.597,101606.0,21665306.0,9605.0,1176.0,125.1521276
마인,tvN,606315.0,6.872,37248.0,30535006.0,8439.0,1063.0,59.3773726
머니게임,tvN,606006.0,4.423,27322.0,4516276.0,5669.0,723.0,40.6770506
멀리서 보면 푸른 봄,KBS2,606318.0,4.571,52131.0,2202191.0,5254.0,349.0,61.0997901
메모리스트,tvN,808014.0,7.013,24798.0,2505365.0,7280.0,749.0,39.8255495
멜랑꼴리아,tvN,606333.0,5.705,19458.0,11322366.0,5332.0,695.0,32.8779416
모범형사,JTBC,606021.0,4.309,10140.0,2392890.0,5988.0,531.0,21.681597999999997
목표가 생겼다,MBC,404209.0,0.265,485.0,74720.0,1643.0,113.0,3.2657369999999997
미쓰리는 알고 있다,MBC,404013.0,0.626,1028.0,157357.0,1593.0,185.0,4.4873617
미씽: 그들이 있었다,OCN,606027.0,5.247,16139.0,2837271.0,2939.0,641.0,25.7769741
미치지 않고서야,MBC,808426.0,2.761,9089.0,1894252.0,5087.0,521.0,19.5781862
바람과 구름과 비,TV CHOSUN,606018.0,3.117,30540.0,2083918.0,5167.0,410.0,40.0185088
바람피면 죽는다,KBS2,808225.0,3.752,6625.0,1758284.0,11436.0,605.0,24.2905804
반의반,tvN,606012.0,8.037,37686.0,3353021.0,6285.0,590.0,50.2143391
방법,tvN,606006.0,4.695,16530.0,5047926.0,5533.0,463.0,27.2024876
번외수사,OCN,606015.0,1.798,5181.0,1850477.0,3623.0,605.0,15.040845700000002
보쌈-운명을 훔치다,MBN,808422.0,2.158,12354.0,3241512.0,5746.0,871.0,27.1363092
복수해라,TV CHOSUN,1010235.0,1.556,2355.0,250109.0,4560.0,266.0,9.6015669
본 대로 말하라,OCN,606006.0,3.713,14049.0,2245754.0,3594.0,753.0,25.401288400000002
본 어게인,KBS2,808018.0,5.934,28563.0,3380880.0,5718.0,431.0,38.935022000000004
불가살,tvN,404223.0,6.395,18483.0,3053110.0,2390.0,236.0,23.544706
브람스를 좋아하세요?,SBS,606027.0,52.117,363310.0,19679206.0,8191.0,695.0,380.4710376
블랙독,tvN,404003.0,7.278,29110.0,6944118.0,3682.0,481.0,38.3036898
비밀의 숲 2,tvN,808034.0,65.503,265753.0,13975267.0,8429.0,951.0,285.15502969999994
빈센조,tvN,1212616.0,40.692,351337.0,62264563.0,15634.0,1615.0,389.38814829999995
사랑은 뷰티풀 인생은 원더풀,KBS2,606006.0,7.248,36840.0,12216580.0,3404.0,777.0,49.24290599999999
사랑의 불시착,tvN,404003.0,82.255,514924.0,88875053.0,11498.0,897.0,544.3617603000001
사생활,JTBC,808038.0,7.507,37045.0,3005944.0,5250.0,459.0,47.1931014
사이코지만 괜찮아,tvN,808026.0,73.791,367688.0,42109022.0,11555.0,1211.0,395.63769320000006
산후조리원,tvN,404021.0,4.862,38249.0,13655406.0,5400.0,505.0,50.069402600000004
"선배, 그 립스틱 바르지 마요",JTBC,1010419.0,9.035,58618.0,11798095.0,9077.0,802.0,76.90384449999999
설강화 : snowdrop,JTBC,404223.0,19.03,182783.0,6496596.0,6007.0,215.0,191.6086896
쇼윈도:여왕의 집,채널A,404223.0,3.028,8692.0,4118267.0,4177.0,335.0,16.6338547
스타트업,tvN,808042.0,39.582,311127.0,21546757.0,9375.0,1136.0,334.0562577
스폰서,iHQ,202111.0,0.094,216.0,603.0,719.0,4.0,0.9751543
슬기로운 의사생활,tvN,808014.0,62.815,358058.0,50114726.0,18231.0,812.0,389.4832876
슬기로운 의사생활2,tvN,1010535.0,42.074,286206.0,55833220.0,13386.0,800.0,313.21739600000006
시지프스 : the myth,JTBC,1010511.0,9.741,51131.0,5890055.0,7620.0,610.0,65.44974649999999
신사와 아가씨,KBS2,1010550.0,12.056,85589.0,37720982.0,10038.0,929.0,108.70115419999999
십시일반,MBC,606021.0,0.982,1605.0,274612.0,2832.0,406.0,8.5254432
싸이코패스 다이어리,tvN,202001.0,1.299,4494.0,890999.0,727.0,177.0,7.0813989
쌍갑포차,JTBC,606015.0,7.002,36364.0,3621186.0,5622.0,426.0,46.6151206
써치,OCN,606030.0,4.423,23548.0,2734620.0,2475.0,521.0,31.510885
아는 건 별로 없지만 가족입니다,tvN,606018.0,4.562,19001.0,18139753.0,6324.0,732.0,34.4635373
아무도 모른다,SBS,606009.0,4.185,15226.0,2193399.0,7914.0,521.0,28.573524900000002
아이를 찾습니다,JTBC,202103.0,0.195,731.0,71750.0,549.0,70.0,1.98737
악마판사,tvN,606321.0,7.519,45579.0,23747478.0,7083.0,905.0,64.0942668
악의 꽃,tvN,606024.0,34.28,210087.0,21514684.0,9450.0,885.0,230.57274839999997
안녕 드라큘라,JTBC,202002.0,0.54,3714.0,208487.0,1195.0,68.0,5.6103887
안녕? 나야!,KBS2,1010511.0,2.709,7480.0,1416923.0,6341.0,408.0,18.0454013
"알고있지만,",JTBC,808426.0,6.289,89750.0,25276029.0,8567.0,605.0,106.90089189999999
암행어사: 조선비밀수사단,KBS2,1010327.0,5.662,27362.0,3416323.0,12660.0,734.0,47.709294299999996
야식남녀,JTBC,606018.0,1.827,4698.0,780472.0,4308.0,364.0,12.7258742
어느 날 우리 집 현관으로 멸망이 들어왔다,tvN,808422.0,7.708,108951.0,29862992.0,8448.0,1120.0,131.5930072
어사와 조이,tvN,606333.0,3.513,14327.0,5891683.0,5141.0,794.0,28.0006813
어서와,KBS2,606012.0,3.009,26594.0,1435947.0,4899.0,581.0,37.449603700000004
어쩌다 가족,TV CHOSUN,1414430.0,0.761,3072.0,148298.0,4597.0,212.0,9.8045908
엉클,TV CHOSUN,404223.0,2.902,7019.0,289921.0,1727.0,151.0,10.287894099999999
여신강림,tvN,1010327.0,43.762,530317.0,97572693.0,20814.0,1738.0,578.3120313
연모,KBS2,808442.0,18.278,89090.0,18793327.0,8057.0,594.0,104.9846107
연애는 귀찮지만 외로운 건 싫어!,MBC every1,808034.0,1.075,5007.0,520187.0,3872.0,392.0,12.8520937
영혼수선공,KBS2,606015.0,2.963,15317.0,1612018.0,7279.0,431.0,27.070164799999997
오 마이 베이비,tvN,808022.0,7.188,30562.0,5829346.0,6228.0,733.0,44.7101226
오! 삼광빌라!,KBS2,1818457.0,29.256,81941.0,25327632.0,17707.0,2094.0,123.1500192
오! 주인님,MBC,606312.0,2.062,7727.0,993147.0,6873.0,565.0,20.351376700000003
오월의 청춘,KBS2,606315.0,7.392,39720.0,6750812.0,6504.0,386.0,50.7664732
오케이 광자매,KBS2,1616844.0,13.274,50103.0,30555426.0,14771.0,1675.0,84.69281660000001
외출,tvN,404009.0,0.487,1161.0,705701.0,873.0,81.0,2.9150571
"우리, 사랑했을까",JTBC,808030.0,6.517,34224.0,5312774.0,4813.0,509.0,44.664794400000005
월간 집,JTBC,808426.0,4.59,21228.0,5713502.0,4920.0,713.0,33.853940200000004
이벤트를 확인하세요,MBC,606324.0,0.482,2140.0,161509.0,856.0,180.0,4.8126329
인간실격,JTBC,606327.0,6.496,31693.0,2875048.0,5893.0,573.0,43.610000799999995
저녁 같이 드실래요,MBC,808022.0,4.336,22409.0,6126966.0,7770.0,958.0,40.376032599999995
제발 그 남자 만나지 마요,MBC every1,1010235.0,1.121,4613.0,486239.0,3874.0,373.0,12.2667449
조선구마사,SBS,202103.0,13.46,272929.0,6554836.0,6817.0,177.0,282.1849436
좀비탐정,KBS2,808038.0,2.762,10332.0,731121.0,5337.0,267.0,18.4148741
지리산,tvN,808442.0,21.781,103784.0,7444069.0,8123.0,838.0,121.05318790000001
철인왕후,tvN,1010327.0,71.273,413185.0,142594480.0,16874.0,1730.0,461.6897210000001
청춘기록,tvN,808038.0,69.063,360100.0,23178184.0,11265.0,902.0,382.77188140000004
출사표,KBS2,606021.0,2.641,16432.0,1209321.0,5601.0,486.0,27.0165731
카이로스,MBC,606033.0,14.616,47212.0,2060804.0,7974.0,630.0,61.7066964
크라임 퍼즐,SKY,606333.0,0.74,2107.0,1147338.0,1895.0,47.0,4.587473800000001
키마이라,OCN,606333.0,1.33,2332.0,232111.0,1960.0,533.0,9.6465411
타임즈,OCN,808407.0,1.565,6416.0,1423747.0,3280.0,621.0,16.0499397
태종 이방원,KBS1,404223.0,7.946,25835.0,842794.0,3263.0,198.0,31.170225400000003
트레인,OCN,606021.0,3.283,13874.0,420102.0,2959.0,583.0,22.7082932
트웬티 트웬티,JTBC,808038.0,7.202,71034.0,14886091.0,882.0,41.0,73.82181110000002
펜트하우스,SBS,1010235.0,180.517,846175.0,140451709.0,28411.0,1142.0,900.2316878999999
포레스트,KBS2,606006.0,2.754,17074.0,2784122.0,8173.0,477.0,30.2981662
"하이바이, 마마!",tvN,808010.0,40.967,195043.0,38130789.0,8094.0,809.0,215.0810459
하이클래스,tvN,808438.0,5.392,12618.0,14074780.0,5129.0,854.0,27.699869999999997
하자있는 인간들,MBC,202001.0,0.54,5685.0,607214.0,1486.0,311.0,10.3422614
하트가 빛나는 순간,EBS1,808442.0,0.146,16558.0,4491615.0,269.0,1.0,17.2863075
학교 2021,KBS2,606333.0,1.824,10730.0,884004.0,4645.0,327.0,18.7352244
학교기담,TV CHOSUN,202009.0,0.32,935.0,8783.0,173.0,35.0,1.4591983000000002
한 번 다녀왔습니다,KBS2,1414042.0,55.227,462933.0,79373446.0,22741.0,2019.0,513.8565716
한 사람만,JTBC,404223.0,0.636,2409.0,383090.0,2083.0,181.0,6.340945
행복의 진수,JTBC,202005.0,0.043,102.0,23481.0,80.0,48.0,0.6643911
홈타운,tvN,606327.0,1.932,4123.0,839898.0,2186.0,505.0,11.4449218
홍천기,SBS,606327.0,15.517,78781.0,19514897.0,9733.0,641.0,96.8910067
화양연화 - 삶이 꽃이 되는 순간,tvN,808018.0,4.368,27679.0,9229058.0,7172.0,682.0,42.598273799999994
